Pull,Z1_temp,Z2_temp,Z2_Bottom,Z3_temp,Z3_Bottom,Z4_Left temp,Z4_Centre temp,Z4_Right temp,sheet_thickness,Actual_thick_Min. LHS,Actual_thick_Max. LHS,Actual_thick_Min.  Center,Actual_thick_Max. Center,Actual_thick_Min. RHS,Actual_thick_Max. RHS,Roller_speed_Top,Roller_speed_Bottom,Roller_speed_Carriage,Roller_speed_Table,LEHR_SPEED,Pick_up_mark
221.61,1346.00,1252.00,1278.00,1192.00,1226.00,1136.00,1134.00,1143.00,3.20,3.13,3.26,3.02,3.25,3.25,3.32,657.00,657.00,679.00,721.00,740.00,1.59
219.55,1346.00,1252.00,1278.00,1191.00,1225.00,1135.00,1134.00,1142.00,3.20,3.16,3.28,3.04,3.21,3.15,3.33,657.00,657.00,679.00,721.00,740.00,1.35
219.22,1346.00,1253.00,1278.00,1192.00,1226.00,1136.00,1134.00,1143.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,657.00,657.00,679.00,721.00,740.00,1.42
218.88,1346.00,1253.00,1278.00,1193.00,1227.00,1138.00,1136.00,1145.00,3.20,3.13,3.17,3.02,3.21,3.12,3.15,657.00,657.00,679.00,721.00,740.00,3.11
218.61,1346.00,1252.00,1277.00,1191.00,1224.00,1135.00,1133.00,1141.00,3.20,3.11,3.16,3.05,3.14,3.17,3.20,657.00,657.00,679.00,721.00,740.00,2.12
223.68,1346.00,1253.00,1278.00,1192.00,1226.00,1135.00,1134.00,1142.00,3.20,3.11,3.17,3.04,3.16,3.17,3.16,657.00,657.00,679.00,721.00,740.00,2.64
219.23,1346.00,1254.00,1279.00,1193.00,1226.00,1137.00,1135.00,1143.00,3.20,3.24,3.31,3.05,3.18,3.27,3.35,657.00,657.00,679.00,721.00,740.00,1.34
218.96,1346.00,1253.00,1278.00,1193.00,1226.00,1136.00,1135.00,1143.00,3.20,3.17,3.22,3.06,3.16,3.16,3.21,657.00,657.00,679.00,721.00,740.00,2.79
219.91,1346.00,1253.00,1278.00,1193.00,1226.00,1137.00,1136.00,1144.00,3.20,3.25,3.32,3.05,3.23,3.24,3.32,657.00,657.00,679.00,721.00,740.00,2.21
220.74,1346.00,1254.00,1278.00,1193.00,1226.00,1136.00,1134.00,1142.00,3.20,3.12,3.23,3.09,3.24,3.15,3.21,657.00,657.00,679.00,721.00,740.00,2.26
217.92,1345.00,1253.00,1278.00,1192.00,1225.00,1135.00,1134.00,1142.00,3.20,3.21,3.33,3.06,3.20,3.25,3.30,655.00,655.00,679.00,721.00,740.00,1.65
220.50,1346.00,1252.00,1278.00,1192.00,1226.00,1135.00,1134.00,1442.00,3.20,3.02,3.26,3.03,3.21,3.17,3.28,655.00,655.00,679.00,721.00,740.00,1.95
221.71,1346.00,1253.00,1277.00,1192.00,1225.00,1135.00,1134.00,1142.00,3.20,3.11,3.27,3.04,3.25,3.10,3.22,655.00,655.00,679.00,721.00,740.00,1.70
221.38,1346.00,1253.00,1278.00,1192.00,1225.00,1135.00,1134.00,1142.00,3.20,3.02,3.26,3.03,3.21,3.17,3.28,655.00,655.00,679.00,721.00,740.00,1.80
220.13,1346.00,1252.00,1278.00,1191.00,1225.00,1135.00,1133.00,1142.00,3.20,3.12,3.24,3.04,3.25,3.15,3.26,655.00,655.00,679.00,721.00,740.00,1.28
218.78,1346.00,1253.00,1278.00,1191.00,1226.00,1135.00,1133.00,1142.00,3.20,3.23,3.05,3.21,3.16,3.26,3.22,655.00,655.00,679.00,721.00,740.00,1.55
220.11,1346.00,1254.00,1279.00,1193.00,1227.00,1137.00,1135.00,1144.00,3.20,3.33,3.18,3.23,3.08,3.26,3.21,653.00,653.00,679.00,721.00,740.00,1.62
221.36,1346.00,1254.00,1279.00,1194.00,1228.00,1138.00,1137.00,1144.00,3.20,3.24,3.16,3.19,3.05,3.23,3.17,653.00,653.00,679.00,721.00,740.00,2.02
221.83,1345.00,1254.00,1280.00,1194.00,1228.00,1139.00,1137.00,1146.00,3.20,3.13,3.26,3.02,3.25,3.25,3.32,653.00,653.00,679.00,721.00,740.00,2.17
218.88,1347.00,1253.00,1278.00,1191.00,1225.00,1135.00,1136.00,1142.00,3.20,3.16,3.28,3.04,3.21,3.15,3.33,653.00,653.00,679.00,721.00,740.00,2.38
219.53,1346.00,1253.00,1277.00,1191.00,1225.00,1135.00,1133.00,1142.00,3.20,3.11,3.24,3.05,3.26,3.21,3.29,653.00,653.00,679.00,721.00,740.00,2.10
219.65,1346.00,1261.00,1277.00,1190.00,1224.00,1134.00,1132.00,1141.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,653.00,653.00,679.00,721.00,740.00,1.50
218.83,1346.00,1252.00,1278.00,1191.00,1225.00,1134.00,1133.00,1142.00,3.20,3.16,3.28,3.04,3.21,3.15,3.33,653.00,653.00,679.00,721.00,740.00,1.60
219.38,1346.00,1254.00,1275.00,1194.00,1228.00,1138.00,1136.00,1145.00,3.20,3.11,3.24,3.05,3.26,3.21,3.29,658.00,658.00,684.00,727.00,746.00,1.97
221.05,1346.00,1252.00,1273.00,1192.00,1225.00,1137.00,1135.00,1145.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,658.00,658.00,684.00,727.00,746.00,1.90
221.11,1346.00,1252.00,1272.00,1189.00,1224.00,1134.00,1132.00,1142.00,3.20,3.24,3.29,3.03,3.22,3.07,3.28,658.00,658.00,684.00,727.00,746.00,1.65
219.00,1346.00,1252.00,1273.00,1190.00,1224.00,1134.00,1133.00,1142.00,3.20,3.20,3.24,3.16,3.19,3.05,3.23,659.00,659.00,685.00,728.00,748.00,1.75
218.34,1346.00,1252.00,1272.00,1190.00,1224.00,1134.00,1133.00,1142.00,3.20,3.12,3.24,3.04,3.25,3.15,3.26,659.00,659.00,685.00,728.00,748.00,1.64
218.98,1346.00,1252.00,1273.00,1191.00,1225.00,1134.00,1133.00,1142.00,3.20,3.13,3.26,3.02,3.25,3.25,3.32,659.00,659.00,685.00,728.00,748.00,2.43
219.72,1346.00,1252.00,1273.00,1191.00,1225.00,1136.00,1134.00,1143.00,3.20,3.16,3.28,3.04,3.21,3.15,3.33,659.00,659.00,685.00,728.00,748.00,2.23
219.62,1346.00,1252.00,1272.00,1191.00,1224.00,1134.00,1133.00,1142.00,3.20,3.11,3.24,3.05,3.26,3.21,3.29,659.00,659.00,685.00,728.00,748.00,2.31
221.70,1346.00,1253.00,1274.00,1191.00,1225.00,1134.00,1133.00,1142.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,658.00,658.00,685.00,728.00,748.00,2.10
221.79,1346.00,1252.00,1271.00,1190.00,1224.00,1134.00,1133.00,1141.00,3.20,3.13,3.17,3.02,3.21,3.12,3.15,655.00,655.00,685.00,728.00,748.00,1.93
221.88,1346.00,1251.00,1271.00,1188.00,1223.00,1132.00,1131.00,1140.00,3.20,3.11,3.16,3.05,3.14,3.17,3.20,655.00,655.00,685.00,728.00,748.00,1.94
220.60,1346.00,1251.00,1272.00,1189.00,1223.00,1131.00,1131.00,1140.00,3.20,3.11,3.17,3.04,3.16,3.17,3.16,655.00,655.00,685.00,728.00,748.00,1.40
220.08,1346.00,1252.00,1272.00,1190.00,1223.00,1133.00,1132.00,1141.00,3.20,3.24,3.31,3.05,3.18,3.27,3.35,655.00,655.00,685.00,728.00,748.00,0.85
218.09,1346.00,1252.00,1272.00,1189.00,1223.00,1132.00,1131.00,1140.00,3.20,3.17,3.22,3.06,3.16,3.16,3.21,655.00,655.00,685.00,728.00,748.00,0.29
203.57,1346.00,1248.00,1267.00,1181.00,1219.00,1129.00,1127.00,1137.00,3.20,3.28,3.32,3.05,3.15,3.25,3.30,598.00,598.00,625.00,701.00,721.00,1.39
208.38,1346.00,1248.00,1268.00,1187.00,1220.00,1129.00,1127.00,1138.00,3.20,3.12,3.16,3.03,3.24,3.12,3.18,619.00,619.00,649.00,728.00,749.00,1.18
207.16,1346.00,1249.00,1270.00,1188.00,1222.00,1131.00,1130.00,1139.00,3.20,3.25,3.33,3.06,3.19,3.26,3.30,613.00,613.00,643.00,712.00,742.00,1.46
203.89,1347.00,1249.00,1270.00,1188.00,1222.00,1131.00,1129.00,1139.00,3.20,3.14,3.20,3.05,3.16,3.18,3.22,595.00,595.00,624.00,691.00,720.00,1.70
212.50,1347.00,1250.00,1271.00,1189.00,1223.00,1133.00,1131.00,1141.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,603.00,603.00,632.00,705.00,729.00,1.53
212.28,1347.00,1249.00,1271.00,1188.00,1222.00,1132.00,1130.00,1139.00,3.20,3.12,3.24,3.04,3.25,3.15,3.26,607.00,607.00,636.00,709.00,733.00,2.52
215.20,1346.00,1250.00,1270.00,1189.00,1223.00,1134.00,1131.00,1141.00,3.20,3.12,3.23,3.09,3.24,3.15,3.21,617.00,617.00,646.00,721.00,744.00,2.81
212.84,1346.00,1251.00,1271.00,1189.00,1223.00,1134.00,1132.00,1141.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,617.00,617.00,646.00,721.00,744.00,2.43
212.99,1346.00,1250.00,1271.00,1189.00,1223.00,1133.00,1131.00,1141.00,3.20,3.13,3.17,3.02,3.21,3.12,3.15,617.00,617.00,646.00,721.00,744.00,1.97
215.59,1346.00,1251.00,1271.00,1190.00,1224.00,1136.00,1133.00,1143.00,3.20,3.11,3.16,3.05,3.14,3.17,3.20,626.00,626.00,635.00,731.00,755.00,1.78
210.48,1346.00,1250.00,1271.00,1190.00,1223.00,1135.00,1133.00,1142.00,3.20,3.11,3.17,3.04,3.16,3.17,3.16,625.00,625.00,634.00,730.00,754.00,1.60
215.77,1346.00,1250.00,1270.00,1190.00,1224.00,1136.00,1133.00,1144.00,3.20,3.24,3.31,3.05,3.18,3.27,3.32,628.00,628.00,657.00,734.00,758.00,2.07
216.34,1346.00,1250.00,1271.00,1189.00,1223.00,1135.00,1132.00,1142.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,628.00,628.00,657.00,634.00,758.00,1.70
216.79,1346.00,1251.00,1271.00,1190.00,1224.00,1136.00,1133.00,1143.00,3.20,3.12,3.24,3.04,3.25,3.15,3.26,632.00,632.00,662.00,738.00,762.00,2.64
215.86,1344.00,1250.00,1270.00,1190.00,1224.00,1136.00,1133.00,1143.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,632.00,632.00,662.00,734.00,762.00,2.09
216.69,1345.00,1251.00,1271.00,1191.00,1225.00,1137.00,1134.00,1144.00,3.20,3.24,3.29,3.03,3.22,3.07,3.28,632.00,632.00,662.00,734.00,762.00,2.15
216.57,1346.00,1251.00,1270.00,1189.00,1223.00,1135.00,1132.00,1142.00,3.20,3.20,3.24,3.16,3.19,3.05,3.23,634.00,634.00,664.00,737.00,765.00,2.45
217.73,1345.00,1250.00,1269.00,1189.00,1223.00,1134.00,1132.00,1141.00,3.20,3.12,3.24,3.04,3.25,3.15,3.26,634.00,634.00,664.00,737.00,765.00,2.88
219.33,1346.00,1252.00,1271.00,1191.00,1224.00,1135.00,1133.00,1143.00,3.20,3.13,3.26,3.02,3.25,3.25,3.32,634.00,634.00,664.00,737.00,765.00,2.51
217.61,1346.00,1251.00,1271.00,1190.00,1224.00,1135.00,1132.00,1142.00,3.20,3.26,3.34,3.03,3.15,3.26,3.30,634.00,634.00,664.00,737.00,765.00,2.55
217.08,1346.00,1252.00,1271.00,1191.00,1225.00,1136.00,1134.00,1143.00,3.20,3.23,3.30,3.05,3.14,3.14,3.17,634.00,634.00,664.00,737.00,765.00,2.35
218.08,1346.00,1252.00,1271.00,1190.00,1224.00,1135.00,1133.00,1142.00,3.20,3.23,3.32,3.04,3.22,3.13,3.17,634.00,634.00,664.00,737.00,765.00,2.94
219.01,1346.00,1252.00,1272.00,1192.00,1226.00,1137.00,1134.00,1144.00,3.20,3.21,3.30,3.02,3.20,3.15,3.20,634.00,634.00,664.00,737.00,765.00,1.59
217.21,1346,1252,1271,1191,1225,1136,1134,1143,3.2,3.13,3.26,3.02,3.25,3.25,3.32,634,634,664,737,765,3.34
217.03,1346,1251,1271,1191,1225,1137,1134,1143,3.2,3.16,3.28,3.04,3.21,3.15,3.33,634,634,664,737,765,2.46
219.03,1346,1252,1272,1193,1225,1137,1135,1143,3.2,3.11,3.24,3.05,3.26,3.21,3.29,634,634,664,737,765,
218.27,1346,1250,1270,1190,1224,1136,1134,1143,3.2,3.26,3.34,3.03,3.15,3.26,3.3,634,634,664,737,765,1.88
218.26,1345,1250,1270,1190,1224,1136,1134,1143,3.2,3.16,3.28,3.04,3.21,3.15,3.33,634,634,664,737,765,2.79
218.04,1344,1249,1269,1190,1222,1136,1133,1142,3.2,3.11,3.24,3.05,3.26,3.21,3.29,634,634,664,737,765,2.62
216.67,1345,1250,1270,1190,1224,1136,1134,1143,3.2,3.26,3.34,3.03,3.15,3.26,3.3,634,634,664,737,765,3.31
217.24,1346,1250,1270,1190,1224,1136,1133,1143,3.2,3.24,3.29,3.03,3.22,3.07,3.28,633,633,666,739,767,1.95
217.12,1346,1251,1271,1190,1224,1136,1134,1143,3.2,3.2,3.24,3.16,3.19,3.05,3.23,633,633,666,739,767,2.49
216.06,1346,1251,1271,1191,1225,1136,1134,1144,3.2,3.12,3.24,3.04,3.25,3.15,3.26,633,633,666,739,767,2.81
218.06,1346,1251,1271,1191,1225,1137,1134,1144,3.2,3.13,3.26,3.02,3.25,3.25,3.3,633,633,666,739,767,3.25
217.57,1346,1252,1271,1192,1225,1138,1136,1145,3.2,3.16,3.31,3.04,3.2,3.21,3.28,633,633,666,739,767,3.00
217.68,1346,1251,1271,1191,1225,1137,1135,1144,3.2,3.17,3.32,3.04,3.2,3.23,3.23,633,633,666,739,767,2.05
219.07,1346,1251,1271,1191,1224,1136,1134,1144,3.2,3.15,3.33,3.01,3.17,3.18,3.26,635,635,666,739,767,2.92
218.87,1346,1252,1271,1192,1225,1136,1135,1154,3.2,3.15,3.31,3.01,3.2,3.18,3.34,638,638,666,739,767,2.87
220.22,1346,1252,1271,1191,1224,1135,1133,1142,3.2,3.07,3.3,3.02,3.18,3.13,3.32,638,638,666,739,767,2.68
219.6,1346,1252,1271,1191,1224,1134,1133,1140,3.2,3.17,3.31,3.01,3.17,3.19,3.36,638,638,666,739,767,2.45
220.65,1346,1252,1272,1191,1224,1133,1132,1140,3.2,3.24,3.38,3.03,3.24,3.15,3.33,638,638,666,736,767,2.54
220.8,1346,1252,1271,1191,1224,1133,1132,1140,3.2,3.23,3.37,3.02,3.21,3.18,3.33,638,638,666,736,767,3.31
220.56,1346,1253,1271,1192,1225,1135,1134,1141,3.2,3.15,3.31,3.01,3.2,3.18,3.34,638,638,666,736,767,2.61
219.71,1346,1253,1271,1191,1225,1135,1134,1141,3.2,3.23,3.33,3.08,3.17,3.16,3.23,641,641,669,740,771,2.00
223,1346,1252,1270,1191,1224,1134,1134,1142,3.2,3.2,3.3,3.09,3.19,3.2,3.2,643,643,671,742,773,2.33
223.26,1346,1253,1272,1192,1225,1136,1135,1142,3.2,3.27,3.35,3.1,3.19,3.21,3.27,646,646,674,741,777,2.20
223.72,1346,1252,1271,1191,1225,1135,1134,1141,3.2,3.26,3.32,3.09,3.17,3.2,3.24,646,646,674,741,777,2.33
222.07,1346,1252,1272,1192,1225,1135,1134,1141,3.2,3.25,3.33,3.08,3.2,3.19,3.28,646,646,674,741,777,1.74
222.79,1346,1253,1272,1192,1225,1135,1134,1142,3.2,3.22,3.3,3.07,3.15,3.17,3.28,646,646,674,741,777,3.03
220.87,1346,1252,1272,1191,1225,1135,1134,1142,3.2,3.21,3.32,3.09,3.16,3.21,3.26,646,646,669,734,777,2.91
221.33,1346,1251,1272,1190,1224,1132,1131,1139,3.2,3.24,3.29,3.1,3.18,3.2,3.27,646,646,674,734,777,3.40
221.57,1346,1251,1271,1190,1224,1133,1132,1140,3.2,3.21,3.28,3.08,3.2,3.21,3.26,646,646,674,737,777,2.16
221.7,1346,1252,1271,1190,1224,1133,1132,1140,3.2,3.21,3.3,3.08,3.17,3.18,3.22,646,646,674,737,777,2.22
221.93,1346,1252,1272,1190,1224,1133,1132,1140,3.2,3.2,3.29,3.08,3.16,3.18,3.23,646,646,674,737,777,2.26
222.28,1346.00,1251.00,1270.00,1190.00,1224.00,1133.00,1132.00,1140.00,3.20,3.23,3.32,3.08,3.19,3.20,3.24,646.00,646.00,674.00,734.00,777.00,3.31
221.35,1346.00,1252.00,1271.00,1191.00,1224.00,1134.00,1133.00,1141.00,3.20,3.22,3.33,3.09,3.17,3.21,3.26,646.00,646.00,674.00,733.00,777.00,2.93
220.08,1346.00,1252.00,1272.00,1191.00,1226.00,1139.00,1136.00,1146.00,3.20,3.21,3.32,3.08,3.17,3.20,3.27,646.00,646.00,674.00,737.00,777.00,4.11
221.80,1346.00,1253.00,1272.00,1193.00,1226.00,1139.00,1137.00,1146.00,3.20,3.16,3.26,3.05,3.15,3.17,3.23,646.00,646.00,674.00,734.00,777.00,3.22
219.81,1346.00,1252.00,1272.00,1191.00,1225.00,1137.00,1134.00,1144.00,3.20,3.21,3.29,3.02,3.15,3.24,3.28,636.00,636.00,663.00,731.00,765.00,2.91
200.09,1346.00,1251.00,1271.00,1192.00,1226.00,1136.00,1134.00,1146.00,3.20,3.36,3.39,3.07,3.22,3.29,3.32,557.00,557.00,616.00,654.00,685.00,2.45
207.57,1346.00,1252.00,1273.00,1195.00,1229.00,1138.00,1138.00,1148.00,3.20,3.21,3.24,3.01,3.19,3.27,3.31,586.00,586.00,632.00,678.00,709.00,4.48
207.52,1347.00,1254.00,1274.00,1198.00,1231.00,1143.00,1142.00,1152.00,3.20,3.23,3.28,3.01,3.17,3.18,3.22,591.00,591.00,638.00,683.00,712.00,2.63
210.56,1346.00,1252.00,1273.00,1197.00,1230.00,1142.00,1140.00,1151.00,3.20,3.22,3.26,3.01,3.20,3.24,3.27,581.00,581.00,618.00,682.00,705.00,4.10
209.47,1348.00,1253.00,1273.00,1196.00,1230.00,1142.00,1141.00,1152.00,3.20,3.27,3.31,3.01,3.19,3.26,3.29,599.00,599.00,635.00,695.00,723.00,4.10
209.63,1346.00,1252.00,1272.00,1195.00,1229.00,1141.00,1140.00,1150.00,3.20,3.19,3.22,3.02,3.21,3.31,3.35,591.00,591.00,628.00,689.00,718.00,3.57
212.37,1346.00,1252.00,1272.00,1195.00,1229.00,1140.00,1139.00,1150.00,3.20,3.27,3.32,3.01,3.15,3.26,3.30,594.00,594.00,631.00,691.00,721.00,3.03
218.30,1346.00,1252.00,1272.00,1193.00,1227.00,1140.00,1138.00,1149.00,3.20,3.25,3.29,3.05,3.16,3.22,3.26,626.00,626.00,668.00,711.00,763.00,2.31
221.26,1345.00,1250.00,1272.00,1190.00,1225.00,1137.00,1135.00,1146.00,3.20,3.20,3.26,3.01,3.16,3.26,3.32,627.00,627.00,668.00,711.00,763.00,4.57
221.61,1346.00,1251.00,1271.00,1191.00,1225.00,1138.00,1137.00,1147.00,3.20,3.20,3.26,3.02,3.19,3.27,3.32,634.00,634.00,668.00,711.00,763.00,4.27
220.38,1346.00,1250.00,1271.00,1190.00,1224.00,1136.00,1135.00,1155.00,3.20,3.36,3.39,3.07,3.22,3.29,3.32,634.00,634.00,673.00,711.00,763.00,2.90
220.13,1346.00,1251.00,1272.00,1192.00,1226.00,1139.00,1137.00,1147.00,3.20,3.21,3.24,3.01,3.19,3.27,3.31,634.00,634.00,673.00,711.00,763.00,4.09
223.66,1346.00,1252.00,1273.00,1193.00,1228.00,1142.00,1140.00,1149.00,3.20,3.23,3.28,3.01,3.17,3.18,3.22,629.00,629.00,668.00,703.00,758.00,4.05
220.45,1346.00,1252.00,1273.00,1193.00,1227.00,1142.00,1140.00,1145.00,3.20,3.22,3.26,3.01,3.20,3.24,3.27,629.00,629.00,668.00,703.00,758.00,4.20
221.25,1346.00,1250.00,1272.00,1191.00,1225.00,1138.00,1136.00,1145.00,3.20,3.27,3.31,3.01,3.19,3.26,3.29,618.00,619.00,656.00,696.00,745.00,3.94
222.08,1346.00,1250.00,1272.00,1191.00,1224.00,1137.00,1135.00,1144.00,3.20,3.19,3.22,3.02,3.21,3.31,3.35,618.00,618.00,656.00,690.00,745.00,3.90
221.26,1346.00,1250.00,1272.00,1191.00,1225.00,1137.00,1136.00,1145.00,3.20,3.27,3.32,3.01,3.15,3.26,3.30,618.00,618.00,656.00,690.00,745.00,4.02
220.47,1346.00,1250.00,1272.00,1192.00,1225.00,1137.00,1136.00,1145.00,3.20,3.25,3.29,3.05,3.16,3.22,3.26,618.00,618.00,656.00,690.00,745.00,3.86
219.93,1346.00,1251.00,1273.00,1192.00,1226.00,1138.00,1137.00,1146.00,3.20,3.20,3.26,3.01,3.16,3.26,3.32,617.00,617.00,656.00,690.00,745.00,4.56
220.89,1346.00,1252.00,1273.00,1193.00,1226.00,1139.00,1137.00,1146.00,3.20,3.20,3.26,3.02,3.19,3.27,3.32,618.00,618.00,656.00,690.00,745.00,3.73
220.44,1346.00,1252.00,1273.00,1193.00,1227.00,1139.00,1138.00,1146.00,3.20,3.27,3.32,3.01,3.15,3.26,3.30,615.00,615.00,656.00,690.00,745.00,4.11
221.00,1346.00,1250.00,1272.00,1192.00,1225.00,1138.00,1137.00,1145.00,3.20,3.25,3.29,3.05,3.16,3.22,3.26,614.00,614.00,656.00,690.00,745.00,3.72
219.81,1346.00,1251.00,1273.00,1192.00,1226.00,1138.00,1137.00,1145.00,3.20,3.20,3.26,3.01,3.16,3.26,3.32,614.00,614.00,656.00,690.00,745.00,4.59
