Pull,Z1_temp,Z2_temp,Z2_Bottom,Z3_temp,Z3_Bottom,Z4_Left temp,Z4_Centre temp,Z4_Right temp,sheet_thickness,Actual_thick_Min. LHS,Actual_thick_Max. LHS,Actual_thick_Min.  Center,Actual_thick_Max. Center,Actual_thick_Min. RHS,Actual_thick_Max. RHS,Roller_speed_Top,Roller_speed_Bottom,Roller_speed_Carriage,Roller_speed_Table,LEHR_SPEED,Pick_up_mark
221.21,1346.00,1252.00,1273.00,1193.00,1226.00,1139.00,1137.00,1145.00,3.20,3.20,3.26,3.02,3.19,3.27,3.32,614.00,614.00,656.00,690.00,745.00,4.46
219.96,1346.00,1252.00,1273.00,1193.00,1226.00,1138.00,1137.00,1146.00,3.20,3.36,3.39,3.07,3.22,3.29,3.32,614.00,614.00,656.00,690.00,745.00,4.49
218.42,1346.00,1251.00,1272.00,1192.00,1226.00,1138.00,1136.00,1145.00,3.20,3.21,3.24,3.01,3.19,3.27,3.31,614.00,614.00,656.00,690.00,745.00,4.42
218.92,1346.00,1251.00,1273.00,1193.00,1227.00,1139.00,1138.00,1147.00,3.20,3.25,3.29,3.05,3.16,3.22,3.26,614.00,614.00,656.00,690.00,745.00,5.51
219.06,1346.00,1251.00,1273.00,1193.00,1227.00,1140.00,1138.00,1146.00,3.20,3.19,3.22,3.02,3.21,3.31,3.35,614.00,614.00,656.00,690.00,745.00,5.71
218.39,1346.00,1251.00,1272.00,1192.00,1225.00,1138.00,1137.00,1145.00,3.20,3.27,3.32,3.01,3.15,3.26,3.30,614.00,614.00,656.00,690.00,745.00,4.83
217.95,1346.00,1250.00,1271.00,1191.00,1225.00,1137.00,1136.00,1144.00,3.20,3.25,3.29,3.05,3.16,3.22,3.26,614.00,614.00,656.00,690.00,745.00,2.91
219.23,1346.00,1251.00,1272.00,1192.00,1225.00,1138.00,1137.00,1145.00,3.20,3.20,3.26,3.01,3.16,3.26,3.32,614.00,614.00,656.00,690.00,745.00,4.07
219.30,1346.00,1251.00,1272.00,1193.00,1225.00,1138.00,1136.00,1144.00,3.20,3.20,3.26,3.02,3.19,3.27,3.32,614.00,614.00,656.00,690.00,745.00,3.69
221.14,1346.00,1252.00,1273.00,1193.00,1226.00,1137.00,1136.00,1145.00,3.20,3.27,3.32,3.01,3.15,3.26,3.30,619.00,619.00,661.00,696.00,752.00,3.04
221.90,1346.00,1250.00,1272.00,1192.00,1225.00,1136.00,1136.00,1144.00,3.20,3.20,3.26,3.01,3.16,3.26,3.32,614.00,614.00,656.00,690.00,744.00,3.34
221.90,1346.00,1250.00,1272.00,1192.00,1225.00,1136.00,1136.00,1144.00,3.20,3.27,3.30,3.10,3.31,3.33,3.37,615.00,615.00,657.00,691.00,743.00,3.63
221.62,1346.00,1250.00,1272.00,1192.00,1225.00,1137.00,1136.00,1143.00,3.20,3.28,3.31,3.07,3.20,3.28,3.31,615.00,615.00,657.00,691.00,743.00,2.88
219.91,1346.00,1251.00,1272.00,1193.00,1225.00,1137.00,1137.00,1144.00,3.20,3.23,3.26,3.08,3.23,3.24,3.27,625.00,625.00,667.00,702.00,754.00,3.63
220.30,1341.00,1246.00,1267.00,1184.00,1221.00,1133.00,1132.00,1140.00,3.20,3.27,3.34,3.11,3.23,3.23,3.33,615.00,615.00,657.00,691.00,743.00,3.30
216.21,1342.00,1246.00,1268.00,1187.00,1221.00,1132.00,1131.00,1139.00,3.20,3.29,3.34,3.12,3.22,3.27,3.31,616.00,616.00,662.00,697.00,748.00,3.50
221.42,1344.00,1249.00,1271.00,1190.00,1223.00,1136.00,1135.00,1142.00,3.20,3.22,3.26,3.05,3.16,3.21,3.25,616.00,616.00,662.00,697.00,748.00,4.00
220.53,1346.00,1249.00,1271.00,1191.00,1224.00,1137.00,1135.00,1143.00,3.20,3.21,3.24,3.04,3.15,3.23,3.27,620.00,620.00,666.00,701.00,752.00,3.43
218.35,1344.00,1248.00,1270.00,1189.00,1223.00,1136.00,1134.00,1141.00,3.20,3.19,3.24,3.03,3.15,3.19,3.24,620.00,620.00,666.00,701.00,752.00,3.10
219.86,1344.00,1249.00,1270.00,1190.00,1224.00,1135.00,1134.00,1143.00,3.20,3.20,3.25,3.04,3.16,3.18,3.22,624.00,624.00,671.00,706.00,757.00,4.86
218.30,1346.00,1250.00,1272.00,1191.00,1224.00,1135.00,1135.00,1143.00,3.20,3.24,3.27,3.03,3.15,3.16,3.22,624.00,624.00,671.00,706.00,757.00,3.42
220.13,1344.00,1249.00,1270.00,1191.00,1224.00,1136.00,1135.00,1144.00,3.20,3.19,3.23,3.01,3.14,3.19,3.23,631.00,631.00,678.00,713.00,765.00,4.09
221.27,1345.00,1249.00,1270.00,1190.00,1223.00,1135.00,1134.00,1143.00,3.20,3.18,3.23,3.03,3.17,3.21,3.24,631.00,631.00,678.00,713.00,765.00,3.87
223.71,1345.00,1250.00,1272.00,1192.00,1225.00,1138.00,1136.00,1145.00,3.20,3.18,3.22,3.01,3.13,3.17,3.22,633.00,633.00,678.00,713.00,765.00,3.83
220.89,1343.00,1249.00,1270.00,1191.00,1224.00,1137.00,1136.00,1145.00,3.20,3.19,3.23,3.01,3.13,3.23,3.28,636.00,636.00,680.00,716.00,767.00,3.45
216.69,1343.00,1248.00,1270.00,1190.00,1223.00,1136.00,1134.00,1143.00,3.20,3.18,3.24,3.02,3.14,3.27,3.31,636.00,636.00,780.00,726.00,767.00,2.87
218.20,1342.00,1245.00,1267.00,1187.00,1220.00,1132.00,1131.00,1140.00,3.20,3.26,3.29,3.07,3.16,3.26,3.30,628.00,628.00,672.00,713.00,758.00,3.43
217.67,1342.00,1246.00,1267.00,1188.00,1220.00,1133.00,1131.00,1140.00,3.20,3.27,3.29,3.07,3.16,3.27,3.30,631.00,631.00,675.00,716.00,761.00,3.89
220.28,1342.00,1247.00,1268.00,1189.00,1221.00,1134.00,1133.00,1141.00,3.20,3.28,3.31,3.05,3.14,3.25,3.28,636.00,636.00,680.00,722.00,766.00,3.98
222.82,1343.00,1248.00,1268.00,1190.00,1222.00,1135.00,1134.00,1142.00,3.20,3.13,3.18,3.04,3.14,3.10,3.16,636.00,636.00,680.00,722.00,766.00,4.60
217.03,1344.00,1249.00,1270.00,1191.00,1223.00,1136.00,1135.00,1143.00,3.20,3.17,3.19,3.05,3.14,3.25,3.30,626.00,626.00,670.00,711.00,754.00,2.75
220.87,1344.00,1247.00,1270.00,1188.00,1221.00,1133.00,1131.00,1144.00,3.20,3.12,3.14,,,3.10,3.15,626.00,626.00,670.00,711.00,754.00,2.84
188.83,1342.00,1243.00,1266.00,1184.00,1217.00,1127.00,1126.00,1135.00,3.20,3.25,3.32,3.07,3.21,3.21,3.30,596.00,596.00,647.00,678.00,727.00,4.60
206.08,1342.00,1243.00,1265.00,1183.00,1217.00,1126.00,1125.00,1134.00,3.20,3.23,3.28,3.06,3.20,3.16,3.22,580.00,580.00,634.00,664.00,711.00,4.87
212.87,1341.00,1244.00,1266.00,1187.00,1220.00,1131.00,1130.00,1138.00,3.20,3.20,3.26,3.11,3.22,3.22,3.27,592.00,592.00,647.00,678.00,726.00,4.48
217.95,1342.00,1245.00,1268.00,1187.00,1221.00,1132.00,1131.00,1140.00,3.20,3.23,3.26,3.10,3.19,3.17,3.24,592.00,592.00,647.00,678.00,726.00,7.59
216.42,1343.00,1246.00,1269.00,1189.00,1222.00,1134.00,1133.00,1142.00,3.20,3.16,3.18,3.07,3.17,3.17,3.20,596.00,596.00,651.00,683.00,731.00,6.26
214.48,1344.00,1246.00,1268.00,1187.00,1220.00,1132.00,1130.00,1139.00,3.20,3.19,3.24,3.06,3.19,3.17,3.22,596.00,596.00,651.00,683.00,731.00,5.66
216.39,1343.00,1244.00,1267.00,1186.00,1219.00,1130.00,1129.00,1138.00,3.20,3.18,3.22,3.08,3.19,3.16,3.20,596.00,596.00,659.00,683.00,731.00,5.84
218.43,1342.00,1243.00,1266.00,1184.00,1218.00,1129.00,1128.00,1136.00,3.20,3.20,3.25,3.09,3.21,3.20,3.26,596.00,596.00,651.00,681.00,731.00,7.75
215.70,1343.00,1245.00,1268.00,1186.00,1219.00,1130.00,1129.00,1138.00,3.20,3.17,3.27,3.09,3.22,3.24,3.27,601.00,601.00,656.00,689.00,737.00,6.72
215.20,1342.00,1243.00,1266.00,1184.00,1218.00,1129.00,1128.00,1137.00,3.20,3.17,3.24,3.08,3.16,3.19,3.25,598.00,598.00,653.00,690.00,737.00,4.80
218.95,1341.00,1241.00,1265.00,1183.00,1216.00,1128.00,1127.00,1135.00,3.20,3.23,3.25,3.09,3.18,3.18,3.23,601.00,601.00,656.00,693.00,741.00,3.46
217.85,1339.00,1240.00,1263.00,1182.00,1216.00,1127.00,1126.00,1135.00,3.20,3.22,3.27,3.09,3.20,3.18,3.23,601.00,601.00,656.00,691.00,741.00,4.48
217.26,1340.00,1240.00,1263.00,1181.00,1215.00,1126.00,1124.00,1133.00,3.20,3.23,3.26,3.07,3.16,3.18,3.23,605.00,605.00,661.00,698.00,746.00,1.48
216.40,1339.00,1240.00,1264.00,1182.00,1215.00,1126.00,1125.00,1134.00,3.20,3.24,3.28,3.07,3.15,3.19,3.23,616.00,616.00,673.00,710.00,759.00,5.62
218.40,1339.00,1240.00,1263.00,1182.00,1216.00,1126.00,1126.00,1134.00,3.20,3.24,3.28,3.08,3.16,3.21,3.25,619.00,619.00,676.00,714.00,763.00,2.01
216.83,1340.00,1238.00,1263.00,1179.00,1213.00,1122.00,1121.00,1130.00,3.20,3.26,3.31,3.09,3.18,3.16,3.21,591.00,591.00,646.00,682.00,728.00,1.33
210.22,1338.00,1239.00,1263.00,1180.00,1214.00,1123.00,1123.00,1131.00,3.20,3.26,3.29,3.07,3.19,3.16,3.22,591.00,591.00,645.00,682.00,728.00,1.63
212.32,1339.00,1240.00,1263.00,1181.00,1215.00,1124.00,1123.00,1132.00,3.20,3.24,3.28,3.09,3.18,3.17,3.23,591.00,591.00,645.00,682.00,728.00,2.04
211.63,1339.00,1239.00,1264.00,1181.00,1215.00,1125.00,1125.00,1133.00,3.20,3.23,3.28,3.06,3.14,3.14,3.21,595.00,595.00,650.00,686.00,733.00,2.98
210.17,1338.00,1239.00,1262.00,1181.00,1215.00,1124.00,1124.00,1132.00,3.20,3.24,3.28,3.07,3.15,3.19,3.23,595.00,595.00,650.00,686.00,733.00,3.78
211.94,1337.00,1238.00,1261.00,1180.00,1214.00,1124.00,1123.00,1132.00,3.20,3.24,3.28,3.08,3.16,3.21,3.25,595.00,595.00,650.00,686.00,733.00,3.41
212.81,1336.00,1238.00,1261.00,1180.00,1214.00,1125.00,1124.00,1133.00,3.20,3.26,3.31,3.09,3.18,3.16,3.21,595.00,595.00,650.00,686.00,733.00,6.25
211.36,1334.00,1235.00,1259.00,1178.00,1212.00,1122.00,1121.00,1130.00,3.20,3.26,3.29,3.07,3.19,3.16,3.22,595.00,595.00,650.00,686.00,733.00,4.34
207.20,1333.00,1236.00,1259.00,1178.00,1213.00,1123.00,1122.00,1130.00,3.20,3.25,3.31,3.10,3.20,3.18,3.25,595.00,595.00,650.00,686.00,733.00,9.08
209.80,1333.00,1236.00,1259.00,1178.00,1213.00,1122.00,1122.00,1130.00,3.20,3.23,3.28,3.10,3.19,3.15,3.21,595.00,595.00,650.00,686.00,733.00,6.53
205.69,1331,1233,1256,1176,1209,1120,1119,1128,3.2,3.19,3.23,3.05,3.19,3.14,3.2,587.00,587.00,641.00,677.00,723.00,6.44
200.47,1328.00,1231.00,1253.00,1174.00,1208.00,1118.00,1118.00,1126.00,3.20,3.26,3.30,3.09,3.20,3.22,3.28,572.00,572.00,625.00,660.00,705.00,7.53
198.27,1326.00,1228.00,1251.00,1171.00,1205.00,1115.00,1115.00,1124.00,3.20,3.28,3.32,3.10,3.19,3.17,3.24,564.00,564.00,616.00,650.00,695.00,8.72
198.31,1327.00,1230.00,1253.00,1173.00,1207.00,1117.00,1116.00,1125.00,3.20,3.27,3.30,3.11,3.19,3.21,3.26,564.00,564.00,616.00,650.00,695.00,5.32
196.79,1327.00,1229.00,1252.00,1172.00,1206.00,1117.00,1115.00,1125.00,3.20,3.24,3.29,3.11,3.18,3.27,3.31,564.00,564.00,616.00,650.00,695.00,6.89
196.66,1323.00,1226.00,1249.00,1171.00,1204.00,1116.00,1114.00,1124.00,3.20,3.19,3.26,3.08,3.15,3.18,3.24,568.00,568.00,620.00,655.00,700.00,6.34
199.36,1325.00,1227.00,1251.00,1170.00,1204.00,1114.00,1112.00,1121.00,3.20,3.21,3.26,3.09,3.19,3.22,3.29,568.00,568.00,620.00,655.00,700.00,8.48
198.12,1323.00,1226.00,1250.00,1169.00,1203.00,1111.00,1109.00,1119.00,3.20,3.15,3.21,3.03,3.16,3.19,3.28,573.00,573.00,625.00,660.00,705.00,5.05
196.72,1328.00,1231.00,1254.00,1174.00,1208.00,1118.00,1116.00,1126.00,3.20,3.14,3.18,3.05,3.16,3.14,3.22,573.00,573.00,625.00,660.00,705.00,7.35
198.40,1324.00,1230.00,1252.00,1175.00,1208.00,1116.00,1115.00,1123.00,3.20,3.11,3.18,3.03,3.14,3.16,3.25,573.00,573.00,625.00,660.00,705.00,6.36
196.01,1323.00,1231.00,1253.00,1177.00,1210.00,1125.00,1118.00,1125.00,3.20,3.07,3.13,3.04,3.14,3.09,3.17,573.00,573.00,625.00,660.00,705.00,6.75
197.74,1324.00,1230.00,1252.00,1175.00,1208.00,1126.00,1118.00,1120.00,3.20,3.08,3.13,3.03,3.15,3.13,3.19,577.00,577.00,629.00,664.00,710.00,7.18
200.00,1326.00,1232.00,1254.00,1177.00,1210.00,1119.00,1118.00,1126.00,3.20,3.15,3.18,3.07,3.15,3.08,3.16,589.00,589.00,642.00,678.00,725.00,6.65
202.80,1325.00,1229.00,1252.00,1175.00,1208.00,1128.00,1120.00,1122.00,3.20,3.18,3.24,3.06,3.13,3.14,3.20,593.00,593.00,646.00,683.00,730.00,7.50
203.99,1327.00,1232.00,1254.00,1176.00,1209.00,1125.00,1120.00,1127.00,3.20,3.18,3.23,3.03,3.13,3.18,3.26,593.00,593.00,646.00,683.00,730.00,9.68
201.32,1325.00,1231.00,1254.00,1176.00,1209.00,1120.00,1119.00,1127.00,3.20,3.15,3.20,3.01,3.13,3.15,3.23,593.00,593.00,646.00,683.00,730.00,6.65
201.76,1326.00,1233.00,1255.00,1177.00,1210.00,1120.00,1120.00,1129.00,3.20,3.21,3.25,3.06,3.15,3.07,3.15,593.00,593.00,646.00,683.00,730.00,5.98
202.88,1327.00,1232.00,1255.00,1177.00,1210.00,1120.00,1120.00,1129.00,3.20,3.20,3.24,3.02,3.14,3.16,3.22,593.00,593.00,646.00,683.00,730.00,18.01
202.71,1328.00,1234.00,1257.00,1180.00,1213.00,1124.00,1123.00,1130.00,3.20,3.18,3.23,3.05,3.16,3.20,3.24,593.00,593.00,646.00,683.00,730.00,11.24
205.55,1328.00,1234.00,1257.00,1178.00,1212.00,1122.00,1122.00,1129.00,3.20,3.16,3.21,3.02,3.10,3.21,3.28,593.00,593.00,646.00,683.00,730.00,17.90
204.57,1328.00,1234.00,1256.00,1178.00,1212.00,1121.00,1120.00,1127.00,3.20,3.16,3.23,3.06,3.15,3.08,3.14,593.00,593.00,646.00,683.00,730.00,9.14
203.60,1327.00,1234.00,1256.00,1177.00,1211.00,1120.00,1120.00,1127.00,3.20,3.21,3.28,3.05,3.16,3.22,3.26,593.00,593.00,646.00,683.00,730.00,11.44
204.98,1327.00,1234.00,1256.00,1178.00,1212.00,1122.00,1121.00,1128.00,3.20,3.16,3.22,3.06,3.15,3.07,3.16,593.00,593.00,646.00,683.00,730.00,8.24
204.39,1327.00,1234.00,1256.00,1178.00,1211.00,1122.00,1121.00,1128.00,3.20,3.18,3.26,3.07,3.17,3.24,3.31,593.00,593.00,646.00,683.00,730.00,11.71
206.21,1327.00,1233.00,1255.00,1176.00,1210.00,1120.00,1120.00,1127.00,3.20,3.21,3.26,3.04,3.15,3.25,3.29,593.00,593.00,646.00,683.00,730.00,9.29
203.44,1327.00,1234.00,1256.00,1177.00,1211.00,1121.00,1121.00,1128.00,3.20,3.22,3.30,3.09,3.18,3.21,3.29,593.00,593.00,646.00,683.00,730.00,11.07
207.71,1331.00,1236.00,1259.00,1179.00,1213.00,1122.00,1121.00,1128.00,3.20,3.20,3.27,3.01,3.14,3.12,3.15,598.00,598.00,652.00,688.00,736.00,13.33
207.15,1329.00,1235.00,1257.00,1178.00,1212.00,1122.00,1122.00,1129.00,3.20,3.23,3.26,3.02,3.15,3.13,3.19,598.00,598.00,652.00,688.00,736.00,8.13
208.28,1328.00,1233.00,1256.00,1176.00,1210.00,1120.00,1119.00,1126.00,3.20,3.33,3.41,3.05,3.21,3.06,3.14,593.00,593.00,638.00,685.00,745.00,8.77
205.45,1329.00,1234.00,1257.00,1177.00,1211.00,1121.00,1120.00,1127.00,3.20,3.30,3.32,3.02,3.16,3.00,3.20,595.00,595.00,640.00,687.00,748.00,4.50
207.31,1328.00,1234.00,1256.00,1176.00,1210.00,1121.00,1120.00,1128.00,3.20,3.22,3.30,3.01,3.16,3.18,3.32,592.00,592.00,637.00,684.00,744.00,3.06
209.79,1329.00,1234.00,1226.00,1176.00,1211.00,1120.00,1119.00,1127.00,3.20,3.25,3.32,3.05,3.14,3.03,3.13,592.00,592.00,637.00,684.00,744.00,3.67
203.17,1328.00,1234.00,1256.00,1176.00,1211.00,1121.00,1120.00,1127.00,3.20,3.24,3.36,3.15,3.28,3.23,3.28,567.00,567.00,604.00,663.00,691.00,1.72
204.96,1328.00,1233.00,1256.00,1176.00,1211.00,1121.00,1120.00,1127.00,3.20,3.21,3.30,3.14,3.28,3.30,3.34,576.00,576.00,614.00,672.00,700.00,1.33
206.01,1329.00,1235.00,1257.00,1178.00,1212.00,1123.00,1122.00,1128.00,3.20,3.28,3.35,3.11,3.24,3.24,3.27,579.00,579.00,618.00,677.00,705.00,1.92
206.76,1329.00,1236.00,1258.00,1179.00,1214.00,1126.00,1124.00,1130.00,3.20,3.20,3.28,3.13,3.28,3.24,3.30,579.00,579.00,618.00,677.00,705.00,2.76
209.96,1329.00,1236.00,1258.00,1179.00,1214.00,1126.00,1124.00,1130.00,3.20,3.14,3.23,3.09,3.27,3.20,3.26,583.00,583.00,622.00,681.00,709.00,0.92
203.33,1328.00,1234.00,1257.00,1176.00,1211.00,1119.00,1119.00,1127.00,3.20,3.14,3.22,3.04,3.15,3.20,3.31,605.00,605.00,637.00,705.00,718.00,2.17
219.87,1329.00,1233.00,1256.00,1174.00,1209.00,1117.00,1118.00,1129.00,3.20,3.15,3.23,3.02,3.21,3.26,3.32,625.00,625.00,673.00,729.00,745.00,6.85
220.72,1328.00,1232.00,1256.00,1174.00,1209.00,1116.00,1118.00,1125.00,3.20,3.08,3.20,3.03,3.19,3.09,3.19,625.00,625.00,673.00,729.00,745.00,2.20
218.75,1328.00,1230.00,1253.00,1170.00,1205.00,1112.00,1114.00,1121.00,3.20,3.22,3.32,3.09,3.29,3.18,3.36,625.00,625.00,673.00,729.00,745.00,2.15
214.28,1330.00,1232.00,1255.00,1174.00,1209.00,1116.00,1118.00,1125.00,3.20,3.22,3.31,3.03,3.24,3.21,3.32,625.00,625.00,673.00,729.00,745.00,1.27
216.53,1333.00,1234.00,1257.00,1176.00,1210.00,1117.00,1119.00,1126.00,3.20,3.18,3.29,3.02,3.18,3.26,3.30,627.00,627.00,675.00,731.00,747.00,3.24
217.88,1332.00,1234.00,1257.00,1175.00,1210.00,1117.00,1118.00,1126.00,3.20,3.23,3.30,3.02,3.18,3.23,3.32,628.00,628.00,677.00,732.00,749.00,7.59
219.55,1333.00,1235.00,1258.00,1177.00,1211.00,1119.00,1120.00,1128.00,3.20,3.19,3.30,3.04,3.26,3.24,3.32,630.00,630.00,679.00,732.00,751.00,13.53
217.60,1331.00,1234.00,1257.00,1176.00,1211.00,1119.00,1120.00,1127.00,3.20,3.19,3.32,3.03,3.18,3.20,3.32,630.00,630.00,679.00,734.00,751.00,13.46
216.09,1332.00,1235.00,1257.00,1177.00,1212.00,1120.00,1121.00,1128.00,3.20,2.72,2.84,2.71,2.82,2.68,2.72,675.00,675.00,791.00,839.00,853.00,11.82
215.28,1333.00,1241.00,1262.00,1191.00,1223.00,1145.00,1137.00,1138.00,2.80,2.02,2.07,2.00,2.11,2.11,2.16,733.00,733.00,930.00,1087.00,1125.00,10.92
218.14,1332.00,1235.00,1258.00,1178.00,1212.00,1120.00,1122.00,1130.00,2.00,2.72,2.79,2.72,2.82,2.76,2.83,675.00,675.00,791.00,839.00,853.00,10.57
218.61,1333.00,1235.00,1257.00,1176.00,1210.00,1118.00,1120.00,1128.00,2.80,3.17,3.25,3.06,3.21,3.11,3.17,623.00,623.00,670.00,729.00,745.00,11.49
218.79,1330.00,1233.00,1255.00,1175.00,1209.00,1117.00,1119.00,1126.00,3.20,3.27,3.36,3.05,3.20,3.28,3.37,623.00,623.00,670.00,729.00,745.00,9.25
216.60,1332.00,1234.00,1257.00,1177.00,1211.00,1120.00,1121.00,1130.00,3.20,3.24,3.34,3.02,3.17,3.20,3.31,623.00,623.00,670.00,731.00,747.00,8.73
216.27,1332.00,1235.00,1257.00,1177.00,1211.00,1121.00,1122.00,1131.00,3.20,3.15,3.24,3.03,3.18,3.05,3.12,628.00,628.00,676.00,736.00,752.00,8.15
215.48,1332.00,1234.00,1256.00,1176.00,1210.00,1120.00,1121.00,1129.00,3.20,3.14,3.27,3.03,3.23,3.08,3.20,628.00,628.00,676.00,736.00,752.00,11.19
214.97,1332.00,1234.00,1257.00,1177.00,1211.00,1120.00,1121.00,1130.00,3.20,3.11,3.20,3.01,3.14,3.12,3.20,628.00,628.00,676.00,736.00,752.00,12.08
216.73,1332.00,1233.00,1256.00,1176.00,1210.00,1120.00,1120.00,1129.00,3.20,3.16,3.28,3.05,3.16,3.03,3.12,628.00,628.00,676.00,736.00,752.00,9.04
