Pull,Z1_temp,Z2_temp,Z2_Bottom,Z3_temp,Z3_Bottom,Z4_Left temp,Z4_Centre temp,Z4_Right temp,sheet_thickness,Actual_thick_Min. LHS,Actual_thick_Max. LHS,Actual_thick_Min.  Center,Actual_thick_Max. Center,Actual_thick_Min. RHS,Actual_thick_Max. RHS,Roller_speed_Top,Roller_speed_Bottom,Roller_speed_Carriage,Roller_speed_Table,LEHR_SPEED,Pick_up_mark
214.58,1333.00,1235.00,1257.00,1176.00,1211.00,1120.00,1120.00,1129.00,3.20,3.25,3.33,3.02,3.18,3.18,3.21,628.00,628.00,676.00,736.00,752.00,11.81
214.10,1333.00,1235.00,1258.00,1177.00,1211.00,1120.00,1121.00,1129.00,3.20,3.10,3.16,3.08,3.22,3.14,3.24,628.00,628.00,676.00,736.00,752.00,10.40
216.10,1332.00,1235.00,1256.00,1176.00,1210.00,1119.00,1120.00,1128.00,3.20,3.23,3.30,3.04,3.19,3.24,3.31,628.00,628.00,676.00,736.00,752.00,8.21
214.00,1335.00,1237.00,1260.00,1178.00,1213.00,1122.00,1123.00,1130.00,3.20,3.09,3.15,3.05,3.18,3.13,3.20,628.00,628.00,676.00,736.00,752.00,5.56
217.53,1341.00,1243.00,1266.00,1186.00,1220.00,1130.00,1130.00,1139.00,3.20,3.22,3.30,3.07,3.18,3.25,3.32,628.00,628.00,676.00,736.00,752.00,13.33
219.32,1335.00,1238.00,1260.00,1181.00,1216.00,1122.00,1126.00,1135.00,3.20,3.26,3.35,3.03,3.17,3.24,3.32,628.00,628.00,676.00,736.00,752.00,12.72
214.86,1331.00,1234.00,1257.00,1177.00,1211.00,1122.00,1122.00,1131.00,3.20,3.27,3.35,3.02,3.12,3.24,3.31,628.00,628.00,676.00,736.00,752.00,11.42
214.18,1332.00,1234.00,1258.00,1178.00,1213.00,1123.00,1122.00,1130.00,3.20,3.15,3.25,3.04,3.14,3.25,3.39,598.00,598.00,643.00,706.00,722.00,7.97
201.30,1332.00,1235.00,1259.00,1179.00,1213.00,1123.00,1122.00,1130.00,3.20,3.15,3.25,3.03,3.15,3.22,3.34,578.00,578.00,622.00,686.00,701.00,9.72
199.90,1332.00,1236.00,1250.00,1178.00,1213.00,1122.00,1122.00,1128.00,3.20,3.15,3.25,3.03,3.15,3.22,3.34,578.00,578.00,622.00,686.00,701.00,5.43
196.95,1330.00,1234.00,1258.00,1177.00,1212.00,1121.00,1121.00,1128.00,3.20,3.18,3.30,3.08,3.17,3.24,3.34,578.00,578.00,622.00,686.00,701.00,8.34
198.67,1330.00,1233.00,1257.00,1177.00,1212.00,1122.00,1121.00,1129.00,3.20,3.19,3.30,3.08,3.15,3.25,3.36,578.00,578.00,622.00,686.00,701.00,5.60
198.47,1330.00,1233.00,1257.00,1177.00,1212.00,1121.00,1120.00,1128.00,3.20,3.19,3.30,3.05,3.16,3.24,3.34,574.00,574.00,618.00,682.00,697.00,6.63
197.59,1330.00,1232.00,1256.00,1177.00,1211.00,1121.00,1120.00,1128.00,3.20,3.21,3.29,3.05,3.17,3.20,3.30,574.00,574.00,618.00,682.00,693.00,5.93
199.68,1331.00,1233.00,1256.00,1177.00,1211.00,1121.00,1121.00,1127.00,3.20,3.23,3.29,3.06,3.15,3.24,3.33,580.00,580.00,624.00,688.00,703.00,8.87
198.99,1331.00,1233.00,1256.00,1176.00,1212.00,1122.00,1121.00,1128.00,3.20,3.23,3.31,3.08,3.14,3.20,3.26,580.00,580.00,624.00,688.00,703.00,7.54
198.71,1333.00,1235.00,1258.00,1180.00,1214.00,1125.00,1124.00,1129.00,3.20,3.21,3.25,3.02,3.12,3.21,3.28,586.00,586.00,630.00,694.00,709.00,9.87
201.79,1334.00,1236.00,1259.00,1181.00,1215.00,1125.00,1124.00,1131.00,3.20,3.26,3.35,3.02,3.14,3.19,3.27,576.00,576.00,620.00,684.00,699.00,9.30
201.03,1334.00,1236.00,1260.00,1181.00,1215.00,1126.00,1124.00,1130.00,3.20,3.15,3.25,3.06,3.11,3.06,3.14,576.00,576.00,620.00,684.00,699.00,10.25
204.60,1331.00,1236.00,1257.00,1179.00,1213.00,1128.00,1123.00,1127.00,3.20,3.15,3.24,3.05,3.11,3.07,3.14,576.00,576.00,620.00,684.00,699.00,11.07
200.24,1333.00,1236.00,1259.00,1181.00,1215.00,1128.00,1124.00,1128.00,3.20,3.17,3.26,3.06,3.17,3.07,3.14,581.00,581.00,625.00,689.00,704.00,10.04
207.36,1340.00,1252.00,1273.00,1207.00,1239.00,1163.00,1155.00,1156.00,3.20,2.14,2.19,1.96,2.03,2.12,2.16,716.00,716.00,899.00,1073.00,1112.00,14.50
205.99,1338.00,1251.00,1271.00,1207.00,1237.00,1163.00,1154.00,1155.00,2.00,2.10,2.15,1.97,2.03,2.11,2.18,716.00,716.00,899.00,1073.00,1112.00,21.01
205.42,1337.00,1255.00,1274.00,1212.00,1243.00,1165.00,1159.00,1163.00,2.00,2.12,2.20,1.94,2.04,2.10,2.15,716.00,716.00,899.00,1073.00,1112.00,17.47
204.49,1332.00,1253.00,1270.00,1210.00,1240.00,1164.00,1157.00,1160.00,2.00,2.10,2.19,1.94,2.05,2.09,2.11,716.00,716.00,899.00,1073.00,1112.00,15.13
203.23,1331.00,1251.00,1268.00,1208.00,1238.00,1159.00,1154.00,1161.00,2.00,2.13,2.20,1.90,2.04,2.05,2.10,716.00,716.00,899.00,1073.00,1112.00,16.29
206.23,1329.00,1249.00,1266.00,1209.00,1236.00,1158.00,1155.00,1161.00,2.00,2.13,2.17,1.94,2.04,2.07,2.11,716.00,716.00,899.00,1073.00,1112.00,14.45
206.93,1329.00,1248.00,1265.00,1208.00,1236.00,1157.00,1155.00,1164.00,2.00,2.13,2.19,1.96,2.07,2.07,2.13,716.00,716.00,899.00,1073.00,1112.00,14.79
205.91,1330.00,1250.00,1267.00,1210.00,1237.00,1159.00,1156.00,1161.00,2.00,2.16,2.20,1.93,2.04,2.07,2.12,716.00,716.00,899.00,1073.00,1112.00,12.55
201.57,1328.00,1248.00,1266.00,1214.00,1240.00,1166.00,1161.00,1167.00,2.00,2.12,2.18,1.94,2.05,2.06,2.10,711.00,711.00,892.00,1057.00,1057.00,10.95
204.67,1328.00,1248.00,1266.00,1213.00,1240.00,1165.00,1160.00,1166.00,2.00,2.10,2.18,1.95,2.06,2.03,2.13,711.00,711.00,892.00,1057.00,1107.00,12.21
203.37,1327.00,1247.00,1265.00,1213.00,1239.00,1164.00,1160.00,1166.00,2.00,2.11,2.20,1.94,2.03,2.03,2.08,711.00,711.00,892.00,1057.00,1107.00,12.65
202.67,1328.00,1236.00,1258.00,1184.00,1217.00,1132.00,1130.00,1138.00,3.20,2.12,2.19,1.93,2.03,2.02,2.08,571.00,571.00,613.00,678.00,693.00,10.53
202.27,1329.00,1237.00,1259.00,1183.00,1217.00,1132.00,1128.00,1134.00,3.20,3.26,3.36,3.11,3.21,3.21,3.31,571.00,571.00,613.00,678.00,693.00,8.95
202.2,1329,1236,1258,1182,1216,1129,1127,1135,3.2,3.2,3.32,3.04,3.18,3.24,3.34,571,571,613,678,693,7.57
202,1328,1235,1257,1182,1215,1128,1126,1133,3.2,3,3,3,3,3,3,574,574,616,681,697,13.3
201.55,1329,1236,1258,1182,1216,1128,1126,1133,3.2,3.22,3.3,3.05,3.16,3.19,3.26,577,577,619,684,700,9.32
204.04,1332,1240,1262,1186,1220,1132,1131,1138,3.2,3.18,3.3,3.03,3.14,3.14,3.23,582,582,625,689,705,12.3
204.56,1331,1239,1260,1185,1219,1132,1129,1135,3.2,3.19,3.31,3.02,3.14,3.15,3.21,582,582,625,689,705,13.01
203.12,1330,1229,1260,1185,1219,1131,1129,1137,3.2,3.17,3.28,3.05,3.17,3.17,3.23,582,582,625,689,705,13.06
203.07,1332,1240,1262,1186,1220,1132,1130,1137,3.2,3.24,3.34,3.03,3.17,3.19,3.24,582,582,625,689,705,12.77
201.32,1330,1239,1262,1188,1221,1139,1131,1130,3.2,3.25,3.34,3.09,3.18,3.3,3.34,581,581,623,680,701,7.98
201.58,1330,1240,1263,1189,1221,1139,1133,1134,3.2,3.17,3.22,3.02,3.24,3.3,3.34,581,581,623,680,701,10.27
203.6,1330,1239,1262,1188,1221,1139,1131,1130,3.2,3.14,3.24,3.09,3.19,3.28,3.35,581,581,623,680,701,7.17
202.37,1329,1238,1261,1188,1220,1138,1131,1131,3.2,3.23,3.27,3.05,3.19,3.24,3.31,581,581,623,680,701,11.73
203.88,1329,1238,1260,1187,1220,1134,1130,1133,3.2,3.19,3.26,3.06,3.2,3.23,3.29,581,581,623,680,701,7.54
201.11,1328,1237,1260,1187,1219,1137,1129,1128,3.2,3.2,3.26,3.08,3.19,3.21,3.3,581,581,623,680,701,11.3
200.78,1329,1238,1261,1187,1220,1138,1130,1129,3.2,3.15,3.22,3.04,3.18,3.22,3.28,581,581,623,680,701,11.56
198.36,1328,1237,1260,1187,1220,1136,1129,1129,3.2,3.15,3.27,3.05,3.21,3.07,3.13,581,581,623,680,701,8.44
198.3,1328,1236,1259,1186,1218,1136,1129,1128,3.2,3.19,3.25,3.04,3.17,3.07,3.2,581,581,623,680,701,12.74
202.2,1330,1239,1262,1188,1221,1138,1131,1130,3.2,3.16,3.21,3.06,3.25,3.07,3.14,586,586,628,685,706,7.17
201.54,1329,1238,1261,1188,1220,1138,1130,1030,3.2,3.16,3.2,3.03,3.19,3.08,3.14,586,586,628,685,706,9.38
202.58,1330,1238,1260,1187,1220,1138,1130,1130,3.2,3.15,3.2,3.02,3.17,3.07,3.12,591,591,633,690,711,8.55
203.88,1330,1238,1261,1188,1220,1138,1131,1131,3.2,3.22,3.27,3.03,3.18,3.1,3.17,591,591,633,690,711,7.17
203.8,1330,1238,1262,1189,1222,1140,1133,1135,3.2,3.17,3.24,3.03,3.21,3.1,3.15,591,591,633,690,711,11.55
201.55,1329,1238,1261,1188,1222,1135,1133,1151,3.2,3.21,3.25,3.04,3.16,3.16,3.15,591,591,633,690,711,5.61
205.03,1330,1238,1261,1187,1220,1130,1130,1136,3.2,3.24,3.27,3.03,3.15,3.15,3.16,591,591,633,690,711,7.88
202.85,1336,1258,1277,1222,1250,1175,1168,1170,3.2,3.26,3.3,3.06,3.19,3.19,3.31,591,591,633,690,711,8.28
197.93,1335,1256,1277,1219,1248,1175,1166,1168,2,2.06,2.12,2.06,2.05,2.09,2.13,739,739,869,1047,1110,15.01
198.73,1336,1256,1277,1217,1247,1172,1165,1165,2,2.07,2.16,1.97,2.04,2.07,2.09,729,729,857,1014,1096,13.25
198.96,1336,1256,1277,1219,1248,1174,1166,1166,2,2.1,2.19,1.99,2.04,2.07,2.14,729,729,857,1014,1096,11.47
197.71,1336,1256,1276,1219,1247,1173,1165,1166,2,2.09,2.12,1.97,2.03,2.07,2.11,733,733,857,1014,1096,11.4
203.6,1337,1257,1277,1219,1248,1174,1166,1167,2,2.09,2.12,1.99,2.05,2.11,2.14,733,733,857,1014,1096,11.75
199.26,1336,1259,1278,1217,1248,1172,1164,1165,2,2.09,2.13,1.96,2.07,2.15,2.18,733,733,857,1014,1096,16.97
188.63,1336.00,1257.00,1277.00,1220.00,1248.00,1175.00,1167.00,1168.00,2.00,2.05,2.15,1.95,2.07,2.08,2.15,725.00,725.00,944.00,1048.00,1091.00,6.31
200.86,1330.00,1253.00,1272.00,1220.00,1247.00,1171.00,1163.00,1163.00,2.00,2.07,2.14,1.96,2.04,2.15,2.19,708.00,708.00,917.00,1010.00,1067.00,20.44
195.87,1330.00,1251.00,1271.00,1218.00,1245.00,1171.00,1163.00,1163.00,2.00,2.10,2.15,1.96,2.01,2.09,2.16,708.00,708.00,917.00,1010.00,1067.00,17.21
197.07,1330.00,1252.00,1271.00,1219.00,1246.00,1172.00,1164.00,1164.00,2.00,2.09,2.13,1.98,2.02,2.14,2.17,716.00,716.00,927.00,1021.00,1079.00,24.56
197.97,1330.00,1254.00,1273.00,1219.00,1247.00,1173.00,1164.00,1165.00,2.00,2.13,2.17,1.99,2.03,2.12,2.18,709.00,709.00,925.00,1018.00,1076.00,29.61
195.64,1330.00,1240.00,1265.00,1193.00,1226.00,1149.00,1139.00,1140.00,2.00,2.80,2.92,2.69,2.84,2.71,2.78,621.00,621.00,696.00,769.00,793.00,19.74
203.02,1333.00,1242.00,1267.00,1195.00,1228.00,1148.00,1139.00,1141.00,2.80,2.67,2.79,2.66,2.76,2.67,2.74,637.00,637.00,714.00,789.00,814.00,18.64
204.84,1350.00,1253.00,1280.00,1197.00,1232.00,1143.00,1140.00,1147.00,2.80,2.72,2.82,2.65,2.76,2.65,2.77,644.00,644.00,729.00,797.00,829.00,16.81
205.64,1347.00,1254.00,1280.00,1197.00,1233.00,1143.00,1141.00,1148.00,2.80,2.78,2.88,2.70,2.85,2.69,2.77,662.00,662.00,727.00,803.00,823.00,20.95
205.41,1330.00,1248.00,1264.00,1190.00,1223.00,1138.00,1135.00,1141.00,2.80,3.17,3.31,3.00,3.20,3.14,3.21,590.00,590.00,615.00,678.00,695.00,14.79
200.66,1334.00,1243.00,1268.00,1193.00,1227.00,1139.00,1137.00,1141.00,3.20,3.16,3.25,3.02,3.19,3.21,3.26,600.00,600.00,628.00,693.00,711.00,12.63
205.34,1334.00,1243.00,1267.00,1194.00,1228.00,1144.00,1139.00,1143.00,3.20,3.13,3.24,3.03,3.20,3.21,3.22,609.00,609.00,638.00,704.00,722.00,14.28
203.79,1334.00,1242.00,1267.00,1193.00,1227.00,1140.00,1138.00,1143.00,3.20,3.11,3.24,3.02,3.27,3.10,3.24,705.00,705.00,634.00,699.00,717.00,16.09
204.99,1334.00,1243.00,1268.00,1195.00,1228.00,1143.00,1138.00,1140.00,3.20,3.13,3.19,3.04,3.25,3.14,3.27,607.00,607.00,634.00,699.00,717.00,13.20
205.87,1334.00,1241.00,1266.00,1192.00,1226.00,1137.00,1136.00,1143.00,3.20,3.17,3.25,3.06,3.19,3.26,3.34,607.00,607.00,634.00,699.00,717.00,14.94
203.58,1333.00,1242.00,1266.00,1193.00,1226.00,1139.00,1137.00,1144.00,3.20,3.19,3.34,3.00,3.19,3.15,3.29,607.00,607.00,634.00,699.00,717.00,15.69
202.12,1333.00,1241.00,1265.00,1191.00,1224.00,1136.00,1135.00,1142.00,3.20,3.11,3.20,3.01,3.15,3.12,3.21,607.00,607.00,634.00,699.00,717.00,15.58
205.8,1333.00,1241.00,1265.00,1192.00,1225.00,1136.00,1135.00,1143.00,3.20,3.16,3.26,3.00,3.26,3.16,3.22,607.00,607.00,634.00,699.00,717.00,11.91
205.66,1333.00,1240.00,1265.00,1190.00,1224.00,1135.00,1134.00,1141.00,3.20,3.18,3.24,3.01,3.20,3.19,3.28,607.00,607.00,634.00,699.00,717.00,13.55
201.63,1333.00,1239.00,1265.00,1191.00,1224.00,1136.00,1134.00,1141.00,3.20,3.16,3.26,3.02,3.26,3.28,3.36,607.00,607.00,634.00,699.00,717.00,10.81
202.19,1333.00,1240.00,1266.00,1191.00,1225.00,1136.00,1135.00,1143.00,3.20,3.05,3.20,3.01,3.18,3.12,3.24,607.00,607.00,634.00,699.00,717.00,9.14
201.99,1330.00,1239.00,1263.00,1189.00,1223.00,1134.00,1133.00,1140.00,3.20,2.89,2.99,2.75,2.86,2.82,2.91,616.00,616.00,688.00,756.00,792.00,3.14
207.33,1330.00,1239.00,1263.00,1189.00,1222.00,1134.00,1133.00,1140.00,2.80,2.89,2.93,2.84,2.90,2.89,2.94,614.00,614.00,686.00,756.00,792.00,4.35
207.77,1331.00,1240.00,1264.00,1190.00,1224.00,1134.00,1133.00,1141.00,2.80,2.66,2.80,2.74,2.82,2.68,2.76,604.00,604.00,675.00,748.00,782.00,5.75
198.87,1331.00,1240.00,1264.00,1190.00,1223.00,1134.00,1133.00,1141.00,2.80,2.86,2.91,2.78,2.86,2.88,2.93,604.00,604.00,675.00,748.00,782.00,9.39
203.82,1332.00,1238.00,1263.00,1187.00,1221.00,1132.00,1131.00,1138.00,2.80,3.28,3.34,3.01,3.14,3.28,3.34,613.00,613.00,648.00,696.00,728.00,6.67
202.55,1332.00,1258.00,1276.00,1223.00,1251.00,1175.00,1167.00,1168.00,3.20,2.03,2.11,1.80,1.86,2.01,2.09,719.00,719.00,1010.00,1063.00,1112.00,11.39
194.56,1331.00,1254.00,1274.00,1218.00,1247.00,1175.00,1166.00,1168.00,2.00,2.08,2.12,1.86,1.92,2.07,2.10,715.00,715.00,989.00,1030.00,1094.00,10.95
196.80,1331.00,1255.00,1274.00,1219.00,1248.00,1177.00,1168.00,1169.00,2.00,2.13,2.19,1.91,2.01,2.14,2.19,712.00,712.00,989.00,1030.00,1094.00,12.44
196.01,1332.00,1255.00,1275.00,1219.00,1248.00,1177.00,1167.00,1169.00,2.00,2.10,2.19,1.95,2.01,2.15,2.19,710.00,710.00,989.00,1034.00,1094.00,13.58
198.96,1331.00,1240.00,1265.00,1192.00,1225.00,1138.00,1136.00,1144.00,2.00,3.19,3.30,3.05,3.13,3.33,3.36,570.00,570.00,597.00,662.00,692.00,11.64
202.64,1331.00,1240.00,1264.00,1191.00,1224.00,1136.00,1134.00,1142.00,3.20,3.24,3.29,3.04,3.15,3.30,3.34,575.00,575.00,602.00,667.00,697.00,9.57
202.35,1330.00,1239.00,1263.00,1191.00,1223.00,1136.00,1134.00,1142.00,3.20,2.85,2.88,2.73,2.79,2.79,2.85,610.00,610.00,679.00,751.00,789.00,9.13
205.88,1330.00,1253.00,1273.00,1225.00,1251.00,1179.00,1172.00,1175.00,2.80,2.08,2.11,1.87,1.98,2.12,2.16,730.00,730.00,1000.00,1048.00,1131.00,13.60
203.74,1330.00,1253.00,1273.00,1226.00,1252.00,1182.00,1174.00,1178.00,2.00,2.08,2.10,1.86,1.93,2.08,2.11,730.00,730.00,1000.00,1048.00,1131.00,13.84
202.37,1330.00,1251.00,1272.00,1228.00,1250.00,1181.00,1174.00,1179.00,2.00,2.06,2.11,1.87,1.97,2.06,2.09,730.00,730.00,1000.00,1048.00,1131.00,14.13
204.29,1330.00,1250.00,1271.00,1226.00,1250.00,1181.00,1174.00,1179.00,2.00,2.08,2.14,1.87,1.93,2.04,2.07,730.00,730.00,1000.00,1048.00,1131.00,9.26
203.06,1330.00,1251.00,1272.00,1128.00,1251.00,1182.00,1175.00,1179.00,2.00,2.05,2.11,1.89,2.01,2.04,2.11,730.00,730.00,1000.00,1048.00,1131.00,18.39
202.39,1330.00,1250.00,1271.00,1227.00,1250.00,1181.00,1174.00,1179.00,2.00,2.04,2.07,1.85,1.94,2.08,2.18,730.00,730.00,1000.00,1048.00,1131.00,13.43
202.55,1330.00,1250.00,1270.00,1226.00,1249.00,1180.00,1173.00,1177.00,2.00,2.07,2.16,1.86,1.94,2.07,2.13,730.00,730.00,1000.00,1048.00,1131.00,16.74
204.19,1329.00,1250.00,1270.00,1227.00,1250.00,1181.00,1174.00,1179.00,2.00,2.11,2.16,1.86,1.96,2.10,2.16,730.00,730.00,1000.00,1048.00,1131.00,11.09
201.59,1328.00,1250.00,1270.00,1227.00,1249.00,1181.00,1174.00,1179.00,2.00,2.10,2.13,1.88,1.96,2.10,2.14,730.00,730.00,1000.00,1048.00,1131.00,11.73
204.96,1328.00,1249.00,1270.00,1226.00,1249.00,1180.00,1173.00,1178.00,2.00,2.15,2.19,1.91,1.97,2.12,2.16,730.00,730.00,1000.00,1048.00,1131.00,10.58
203.10,1327.00,1248.00,1269.00,1225.00,1248.00,1179.00,1172.00,1177.00,2.00,2.12,2.17,1.88,1.95,2.10,2.14,730.00,730.00,1000.00,1048.00,1131.00,11.47
205.49,1327.00,1251.00,1270.00,1225.00,1249.00,1180.00,1173.00,1177.00,2.00,2.08,2.13,1.88,1.96,2.10,2.16,730.00,730.00,1000.00,1048.00,1131.00,11.29
203.91,1325.00,1250.00,1269.00,1225.00,1249.00,1182.00,1173.00,1177.00,2.00,2.12,2.14,1.89,1.96,2.13,2.14,730.00,730.00,1000.00,1048.00,1131.00,9.98
203.36,1325.00,1250.00,1269.00,1224.00,1248.00,1181.00,1172.00,1177.00,2.00,2.11,2.16,1.88,1.96,2.11,2.15,730.00,730.00,1000.00,1048.00,1131.00,12.45
204.40,1324.00,1250.00,1269.00,1225.00,1248.00,1181.00,1172.00,1177.00,2.00,2.12,2.15,1.88,1.95,2.10,2.14,730.00,730.00,1000.00,1048.00,1131.00,12.40
204.14,1325.00,1250.00,1270.00,1225.00,1249.00,1181.00,1173.00,1177.00,2.00,2.13,2.17,1.88,1.95,2.12,2.15,730.00,730.00,1000.00,1048.00,1131.00,13.13
204.09,1323.00,1248.00,1267.00,1223.00,1247.00,1180.00,1171.00,1176.00,2.00,2.10,2.15,1.89,1.96,2.11,2.17,730.00,730.00,1000.00,1048.00,1131.00,13.02
208.91,1322.00,1252.00,1269.00,1226.00,1250.00,1181.00,1173.00,1173.00,2.00,2.15,2.17,1.92,2.00,2.14,2.18,730.00,730.00,1000.00,1048.00,1131.00,11.71
204.36,1322.00,1251.00,1268.00,1226.00,1250.00,1182.00,1173.00,1178.00,2.00,2.15,2.18,1.89,1.95,2.14,2.17,730.00,730.00,1000.00,1048.00,1131.00,7.27
204.61,1320.00,1234.00,1258.00,1187.00,1220.00,1134.00,1131.00,1141.00,2.00,3.28,3.38,3.06,3.13,3.33,3.36,545.00,599.00,630.00,672.00,704.00,4.22
203.18,1320.00,1230.00,1255.00,1182.00,1215.00,1128.00,1126.00,1135.00,3.20,3.30,3.36,3.06,3.16,3.35,3.44,545.00,599.00,630.00,672.00,704.00,6.61
204.87,1320.00,1230.00,1256.00,1182.00,1215.00,1127.00,1126.00,1135.00,3.20,3.26,3.31,3.05,3.13,3.32,3.36,545.00,599.00,630.00,672.00,704.00,8.18
203.73,1320.00,1230.00,1254.00,1181.00,1214.00,1126.00,1125.00,1134.00,3.20,3.25,3.31,3.05,3.12,3.32,3.38,545.00,599.00,630.00,672.00,704.00,5.77
202.63,1320.00,1229.00,1254.00,1181.00,1214.00,1126.00,1124.00,1133.00,3.20,3.26,3.31,3.04,3.10,3.29,3.34,545.00,599.00,630.00,672.00,704.00,9.24
202.90,1320.00,1230.00,1235.00,1182.00,1215.00,1127.00,1126.00,1135.00,3.20,3.31,3.38,3.04,3.10,3.30,3.33,545.00,599.00,630.00,672.00,704.00,8.94
